source_member,legacy_candidate,legacy_exists,same_columns,mapping_status
full_source_tables/Source_001_dataset_catalog.csv,Table_S1_dataset_catalog.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_002_analysis_gates.csv,Table_S2_analysis_gates.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_003_core_patient_inventory.csv,Table_S3_core_patient_inventory.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_004_celltype_patient_coverage.csv,Table_S4_celltype_patient_coverage.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_005_patient_level_DE_summary.csv,Table_S5_patient_level_DE_summary.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_006_top_patient_level_DE_genes.csv,Table_S6_top_patient_level_DE_genes.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_007_novelty_and_overlap_audit.csv,Table_S7_novelty_and_overlap_audit.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_008_pathway_enrichment_summary.csv,Table_S8_pathway_enrichment_summary.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_009_top_celltype_pathways.csv,Table_S9_top_celltype_pathways.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
full_source_tables/Source_010_download_and_file_manifest.csv,Table_S10_download_and_file_manifest.tsv,True,True,SCHEMA_MATCH_ONLY_NOT_VALUE_OR_VERSION_EQUIVALENCE
