original_member,repository_path,sha256,execution_family,workspace_relative_path,role,status,adapted_sha256
05_Code_and_Reproducibility/original_V1_recorded_source/00_scripts/analyze_TCR_evidence.py,analysis/tcr/analyze_TCR_evidence.py,b0e8234650e0e04e76ff9c883d12f3e994efac2ac6c80980e4af9e5706920b88,original_v1,00_scripts/analyze_TCR_evidence.py,analysis,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,b0e8234650e0e04e76ff9c883d12f3e994efac2ac6c80980e4af9e5706920b88
05_Code_and_Reproducibility/original_V1_recorded_source/00_scripts/analyze_TWEAK_SORL1_axis.py,analysis/clinical/analyze_TWEAK_SORL1_axis.py,f567cd14b56cb5656beb33509a52dc2bf4c02106087547586c50c7f434e6aa5a,original_v1,00_scripts/analyze_TWEAK_SORL1_axis.py,analysis,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,f567cd14b56cb5656beb33509a52dc2bf4c02106087547586c50c7f434e6aa5a
05_Code_and_Reproducibility/original_V1_recorded_source/00_scripts/analyze_cross_organ_receiver_programs.py,analysis/programmes/analyze_cross_organ_receiver_programs.py,1a4c20a19c2722d37494e6077005259b52d9bac25bdd7247e35761d95060bb75,original_v1,00_scripts/analyze_cross_organ_receiver_programs.py,analysis,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,1a4c20a19c2722d37494e6077005259b52d9bac25bdd7247e35761d95060bb75
05_Code_and_Reproducibility/original_V1_recorded_source/00_scripts/audit_icb_guardrail_inputs.R,analysis/clinical/audit_icb_guardrail_inputs.R,540a4bee01b22a7c1c82bfa714e007ac87a4727c2ab251b7727fe0de0fb46ca5,original_v1,00_scripts/audit_icb_guardrail_inputs.R,analysis,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,540a4bee01b22a7c1c82bfa714e007ac87a4727c2ab251b7727fe0de0fb46ca5
05_Code_and_Reproducibility/original_V1_recorded_source/00_scripts/audit_organoid_offtarget_pathways.R,analysis/historical_selection/audit_organoid_offtarget_pathways.R,a60a513b3f38705366911eef2c4e8fe7ae05b710a1f37b90595da1869073d870,original_v1,00_scripts/audit_organoid_offtarget_pathways.R,analysis,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,a60a513b3f38705366911eef2c4e8fe7ae05b710a1f37b90595da1869073d870
05_Code_and_Reproducibility/original_V1_recorded_source/00_scripts/build_core_sample_inventory.py,data_prep/patients/build_core_sample_inventory.py,777dd38ccafce35754ea29a3af09d4e410e8c57952516bc4853df2b0761d66f1,original_v1,00_scripts/build_core_sample_inventory.py,data_prep,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,777dd38ccafce35754ea29a3af09d4e410e8c57952516bc4853df2b0761d66f1
05_Code_and_Reproducibility/original_V1_recorded_source/00_scripts/build_download_manifest.py,data_prep/downloads/build_download_manifest.py,8b783997485fd7a5a2c85faeda1cf0aa2f37bd2e6450168ced184ffad6b30577,original_v1,00_scripts/build_download_manifest.py,data_prep,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,8b783997485fd7a5a2c85faeda1cf0aa2f37bd2e6450168ced184ffad6b30577
05_Code_and_Reproducibility/original_V1_recorded_source/00_scripts/build_final_synthesis_tables.py,plotting/tables/historical/build_final_synthesis_tables.py,d2110d2406697117757ff39b979ee111686a5a17736095742297f5e35531f129,original_v1,00_scripts/build_final_synthesis_tables.py,plotting,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,469ac4587686a8855bdb403324fbec050a34986585d6d675be5d09a15fb352d1
05_Code_and_Reproducibility/original_V1_recorded_source/00_scripts/build_h5ad_pseudobulk.py,data_prep/patients/build_h5ad_pseudobulk.py,f0be10fa1965b12f0d9d0799553cf5b26acfccf166afa626ae25eb965a0c7f01,original_v1,00_scripts/build_h5ad_pseudobulk.py,data_prep,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,f0be10fa1965b12f0d9d0799553cf5b26acfccf166afa626ae25eb965a0c7f01
05_Code_and_Reproducibility/original_V1_recorded_source/00_scripts/build_reproducibility_inventory.py,workflow/recorded_provenance/build_reproducibility_inventory.py,f5adab00282be48859a80dabe2f6ec453512440a2f2fe6d8c386b96468d341f2,original_v1,00_scripts/build_reproducibility_inventory.py,workflow,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,f5adab00282be48859a80dabe2f6ec453512440a2f2fe6d8c386b96468d341f2
