caller,kind,target,staged_target,status
analysis/clinical/audit_icb_guardrail_inputs.R,R_source,project_config.R,00_scripts/project_config.R,RESOLVED
analysis/historical_selection/audit_organoid_offtarget_pathways.R,R_source,project_config.R,00_scripts/project_config.R,RESOLVED
analysis/programmes/derive_and_validate_irAE_modules.R,R_source,project_config.R,00_scripts/project_config.R,RESOLVED
data_prep/organoid_exports/extract_GSE313368_module_effects.R,R_source,project_config.R,00_scripts/project_config.R,RESOLVED
analysis/programmes/run_celltype_pathway_enrichment.R,R_source,project_config.R,00_scripts/project_config.R,RESOLVED
analysis/clinical/run_icb_efficacy_guardrail.R,R_source,project_config.R,00_scripts/project_config.R,RESOLVED
analysis/programmes/run_independent_colon_pathway_enrichment.R,R_source,project_config.R,00_scripts/project_config.R,RESOLVED
analysis/patient_level/run_independent_colon_pseudobulk_de.R,R_source,project_config.R,00_scripts/project_config.R,RESOLVED
analysis/programmes/run_lung_source_confounded_sensitivity.R,R_source,project_config.R,00_scripts/project_config.R,RESOLVED
analysis/patient_level/run_patient_level_pseudobulk_de.R,R_source,project_config.R,00_scripts/project_config.R,RESOLVED
analysis/programmes/run_spatial_pathway_enrichment.R,R_source,project_config.R,00_scripts/project_config.R,RESOLVED
analysis/patient_level/run_spatial_sample_pseudobulk_de.R,R_source,project_config.R,00_scripts/project_config.R,RESOLVED
analysis/historical_selection/screen_GSE313368_irAE_rescue.R,R_source,project_config.R,00_scripts/project_config.R,RESOLVED
analysis/historical_selection/validate_TNFSF12_signature_reciprocity.R,R_source,project_config.R,00_scripts/project_config.R,RESOLVED
plotting/recorded_closeout/plot_final.R,R_source,theme_final.R,presentation_code/theme_final.R,RESOLVED
plotting/recorded_closeout/plot_final.R,R_source,csv_io.R,presentation_code/csv_io.R,RESOLVED
plotting/recorded_closeout/plot_organoid_supplement.R,R_source,csv_io.R,presentation_code/csv_io.R,RESOLVED
plotting/recorded_closeout/plot_organoid_supplement.R,R_source,theme_final.R,presentation_code/theme_final.R,RESOLVED
plotting/recorded_closeout/plot_supplement_final.R,R_source,csv_io.R,presentation_code/csv_io.R,RESOLVED
plotting/recorded_closeout/plot_supplement_final.R,R_source,theme_final.R,presentation_code/theme_final.R,RESOLVED
data_prep/organoid_counts/export_r_capture.py,python_local_import,stream_r_object,analysis_code/stream_r_object.py,RESOLVED
data_prep/organoid_counts/prepare_organoid.py,python_local_import,stream_r_object,analysis_code/stream_r_object.py,RESOLVED
data_prep/organoid_counts/prepare_organoid.py,python_local_import,export_r_capture,analysis_code/export_r_capture.py,RESOLVED
tests/recorded/test_r_reader.py,python_local_import,stream_r_object,analysis_code/stream_r_object.py,RESOLVED
tests/recorded/test_r_reader.py,python_local_import,export_r_capture,analysis_code/export_r_capture.py,RESOLVED
analysis/spatial/xenium_spatial_followthrough.py,python_local_import,remote_h5_metadata,presentation_code/remote_h5_metadata.py,RESOLVED
plotting/final_20260917/plot_final.R,R_source,registered_original_csv_io.R,05_Rebuild/registered_original_csv_io.R,RESOLVED
plotting/supplement_20260917/prepare_plot_data.py,python_local_import,common,03_Editorial_Code/common.py,RESOLVED
plotting/supplement_20260917/render_figures.py,python_local_import,common,03_Editorial_Code/common.py,RESOLVED
plotting/tables/final_20260917/finalize_workbook.py,python_local_import,common,05_Rebuild/common.py,RESOLVED
data_prep/conditional/prepare_conditional.py,dynamic_import_via_ICI_ORIGINAL_CODE_ROOT,evaluate_patient_level_module_performance.py,original_v1/00_scripts/evaluate_patient_level_module_performance.py,RESOLVED
plotting/final_20260917/plot_final.R,R_source_dynamic_mode,theme_final.R (mode=final only),final_20260917/05_Rebuild/theme_final.R,RESOLVED
